文件名称,cplex求解结果,文献最优解,文献最优解状态,cplexGap,cplex耗时,cplex状态,
OR5x100-0.25_1.dat,24381,24381,Optimal,0.0,4,Optimal,
OR5x100-0.25_2.dat,24274,24274,Optimal,0.0,1,Optimal,
OR5x100-0.25_3.dat,23551,23551,Optimal,0.0,3,Optimal,
OR5x100-0.25_4.dat,23534,23534,Optimal,0.0,5,Optimal,
OR5x100-0.25_5.dat,23991,23991,Optimal,0.0,1,Optimal,
OR5x100-0.25_6.dat,24613,24613,Optimal,0.0,1,Optimal,
OR5x100-0.25_7.dat,25591,25591,Optimal,0.0,0,Optimal,
OR5x100-0.25_8.dat,23410,23410,Optimal,0.0,1,Optimal,
OR5x100-0.25_9.dat,24216,24216,Optimal,0.0,1,Optimal,
OR5x100-0.25_10.dat,24411,24411,Optimal,0.0,1,Optimal,
OR5x100-0.50_1.dat,42757,42757,Optimal,0.0,0,Optimal,
OR5x100-0.50_2.dat,42545,42545,Optimal,0.0,0,Optimal,
OR5x100-0.50_3.dat,41968,41968,Optimal,0.0,6,Optimal,
OR5x100-0.50_4.dat,45090,45090,Optimal,0.0,1,Optimal,
OR5x100-0.50_5.dat,42218,42218,Optimal,0.0,1,Optimal,
OR5x100-0.50_6.dat,42927,42927,Optimal,0.0,0,Optimal,
OR5x100-0.50_7.dat,42009,42009,Optimal,0.0,0,Optimal,
OR5x100-0.50_8.dat,45020,45020,Optimal,0.0,2,Optimal,
OR5x100-0.50_9.dat,43441,43441,Optimal,0.0,0,Optimal,
OR5x100-0.50_10.dat,44554,44554,Optimal,0.0,1,Optimal,
OR5x100-0.75_1.dat,59822,59822,Optimal,0.0,0,Optimal,
OR5x100-0.75_2.dat,62081,62081,Optimal,0.0,0,Optimal,
OR5x100-0.75_3.dat,59802,59802,Optimal,0.0,0,Optimal,
OR5x100-0.75_4.dat,60479,60479,Optimal,0.0,0,Optimal,
OR5x100-0.75_5.dat,61091,61091,Optimal,0.0,0,Optimal,
OR5x100-0.75_6.dat,58959,58959,Optimal,0.0,0,Optimal,
OR5x100-0.75_7.dat,61538,61538,Optimal,0.0,0,Optimal,
OR5x100-0.75_8.dat,61520,61520,Optimal,0.0,0,Optimal,
OR5x100-0.75_9.dat,59453,59453,Optimal,0.0,0,Optimal,
OR5x100-0.75_10.dat,59965,59965,Optimal,0.0,1,Optimal,
OR5x250-0.25_1.dat,59312,59312,Optimal,0.0,14,Optimal,
OR5x250-0.25_2.dat,61472,61472,Optimal,0.0,36,Optimal,
OR5x250-0.25_3.dat,62130,62130,Optimal,0.0,6,Optimal,
OR5x250-0.25_4.dat,59463,59463,Optimal,2.5362838737169754E-4,100,Feasible,
OR5x250-0.25_5.dat,58951,58951,Optimal,0.0,52,Optimal,
OR5x250-0.25_6.dat,60077,60077,Optimal,2.4001327385307492E-4,100,Feasible,
OR5x250-0.25_7.dat,60414,60414,Optimal,0.0,33,Optimal,
OR5x250-0.25_8.dat,61472,61472,Optimal,0.0,48,Optimal,
OR5x250-0.25_9.dat,61885,61885,Optimal,0.0,20,Optimal,
OR5x250-0.25_10.dat,58959,58959,Optimal,0.0,5,Optimal,
OR5x250-0.50_1.dat,109109,109109,Optimal,0.0,36,Optimal,
OR5x250-0.50_2.dat,109841,109841,Optimal,0.0,10,Optimal,
OR5x250-0.50_3.dat,108508,108508,Optimal,0.0,48,Optimal,
OR5x250-0.50_4.dat,109383,109383,Optimal,0.0,39,Optimal,
OR5x250-0.50_5.dat,110720,110720,Optimal,1.3720080629365427E-4,100,Feasible,
OR5x250-0.50_6.dat,110256,110256,Optimal,0.0,42,Optimal,
OR5x250-0.50_7.dat,109040,109040,Optimal,0.0,39,Optimal,
OR5x250-0.50_8.dat,109042,109042,Optimal,0.0,60,Optimal,
OR5x250-0.50_9.dat,109971,109971,Optimal,0.0,29,Optimal,
OR5x250-0.50_10.dat,107058,107058,Optimal,0.0,29,Optimal,
OR5x250-0.75_1.dat,149665,149665,Optimal,0.0,29,Optimal,
OR5x250-0.75_2.dat,155944,155944,Optimal,0.0,22,Optimal,
OR5x250-0.75_3.dat,149334,149334,Optimal,0.0,32,Optimal,
OR5x250-0.75_4.dat,152130,152130,Optimal,0.0,22,Optimal,
OR5x250-0.75_5.dat,150353,150353,Optimal,0.0,28,Optimal,
OR5x250-0.75_6.dat,150045,150045,Optimal,0.0,1,Optimal,
OR5x250-0.75_7.dat,148607,148607,Optimal,0.0,1,Optimal,
OR5x250-0.75_8.dat,149782,149782,Optimal,0.0,38,Optimal,
OR5x250-0.75_9.dat,155075,155075,Optimal,0.0,9,Optimal,
OR5x250-0.75_10.dat,154668,154668,Optimal,0.0,29,Optimal,
OR5x500-0.25_1.dat,120134,120148,Optimal,4.986866588439159E-4,100,Feasible,
OR5x500-0.25_2.dat,117864,117879,Optimal,3.0892241392756296E-4,100,Feasible,
OR5x500-0.25_3.dat,121116,121131,Optimal,4.883347261386453E-4,100,Feasible,
OR5x500-0.25_4.dat,120787,120804,Optimal,5.463672835405707E-4,100,Feasible,
OR5x500-0.25_5.dat,122319,122319,Optimal,3.9278030532876034E-4,100,Feasible,
OR5x500-0.25_6.dat,122009,122024,Optimal,5.640814128017516E-4,100,Feasible,
OR5x500-0.25_7.dat,119105,119127,Optimal,6.737878290801374E-4,100,Feasible,
OR5x500-0.25_8.dat,120568,120568,Optimal,3.632208281712181E-4,100,Feasible,
OR5x500-0.25_9.dat,121566,121586,Optimal,5.710031285917018E-4,100,Feasible,
OR5x500-0.25_10.dat,120678,120717,Optimal,7.78977947935063E-4,100,Feasible,
OR5x500-0.50_1.dat,218422,218428,Optimal,2.287692309103105E-4,100,Feasible,
OR5x500-0.50_2.dat,221191,221202,Optimal,2.3294816237377558E-4,100,Feasible,
OR5x500-0.50_3.dat,217534,217542,Optimal,2.675541096239817E-4,100,Feasible,
OR5x500-0.50_4.dat,223558,223560,Optimal,2.7823606556577184E-4,100,Feasible,
OR5x500-0.50_5.dat,218966,218966,Optimal,2.48922867700281E-4,100,Feasible,
OR5x500-0.50_6.dat,220497,220530,Optimal,4.1964810543704256E-4,100,Feasible,
OR5x500-0.50_7.dat,219986,219989,Optimal,2.546056580598942E-4,100,Feasible,
OR5x500-0.50_8.dat,218189,218215,Optimal,3.341895678328222E-4,100,Feasible,
OR5x500-0.50_9.dat,216976,216976,Optimal,2.4726503867974087E-4,100,Feasible,
OR5x500-0.50_10.dat,219717,219719,Optimal,3.1167478341203697E-4,100,Feasible,
OR5x500-0.75_1.dat,295828,295828,Optimal,1.2565892531899735E-4,100,Feasible,
OR5x500-0.75_2.dat,308083,308086,Optimal,1.5783905018208627E-4,100,Feasible,
OR5x500-0.75_3.dat,299796,299796,Optimal,1.640084702199369E-4,101,Feasible,
OR5x500-0.75_4.dat,306476,306480,Optimal,1.902423113012723E-4,100,Feasible,
OR5x500-0.75_5.dat,300342,300342,Optimal,1.4456788496069165E-4,100,Feasible,
OR5x500-0.75_6.dat,302547,302571,Optimal,2.5569924992131787E-4,100,Feasible,
OR5x500-0.75_7.dat,301322,301339,Optimal,1.8865926551873304E-4,100,Feasible,
OR5x500-0.75_8.dat,306422,306454,Optimal,2.4502994021403175E-4,100,Feasible,
OR5x500-0.75_9.dat,302818,302828,Optimal,1.718922237723285E-4,100,Feasible,
OR5x500-0.75_10.dat,299904,299910,Optimal,1.6463963164309122E-4,100,Feasible,
OR10x100-0.25_1.dat,23064,23064,Optimal,0.009260811678022658,100,Feasible,
OR10x100-0.25_2.dat,22801,22801,Optimal,0.0037004043323931694,100,Feasible,
OR10x100-0.25_3.dat,22131,22131,Optimal,0.0,53,Optimal,
OR10x100-0.25_4.dat,22772,22772,Optimal,0.0071193572466096726,100,Feasible,
OR10x100-0.25_5.dat,22751,22751,Optimal,0.0,76,Optimal,
OR10x100-0.25_6.dat,22777,22777,Optimal,0.006966257914823483,100,Feasible,
OR10x100-0.25_7.dat,21875,21875,Optimal,0.005573137049661658,100,Feasible,
OR10x100-0.25_8.dat,22635,22635,Optimal,0.0,72,Optimal,
OR10x100-0.25_9.dat,22511,22511,Optimal,0.003411876694693708,100,Feasible,
OR10x100-0.25_10.dat,22702,22702,Optimal,0.0,51,Optimal,
OR10x100-0.50_1.dat,41395,41395,Optimal,0.0014244100873570897,100,Feasible,
OR10x100-0.50_2.dat,42344,42344,Optimal,0.0018121481476095142,100,Feasible,
OR10x100-0.50_3.dat,42401,42401,Optimal,0.0,75,Optimal,
OR10x100-0.50_4.dat,45624,45624,Optimal,0.0010406291128221064,100,Feasible,
OR10x100-0.50_5.dat,41884,41884,Optimal,0.0,73,Optimal,
OR10x100-0.50_6.dat,42995,42995,Optimal,0.0,83,Optimal,
OR10x100-0.50_7.dat,43574,43574,Optimal,0.0025781630381413296,100,Feasible,
OR10x100-0.50_8.dat,42970,42970,Optimal,0.0,57,Optimal,
OR10x100-0.50_9.dat,42212,42212,Optimal,0.0,64,Optimal,
OR10x100-0.50_10.dat,41165,41207,Optimal,0.004336173016873851,100,Feasible,
OR10x100-0.75_1.dat,57375,57375,Optimal,0.0,18,Optimal,
OR10x100-0.75_2.dat,58978,58978,Optimal,0.0013325081306429377,100,Feasible,
OR10x100-0.75_3.dat,58391,58391,Optimal,0.0,49,Optimal,
OR10x100-0.75_4.dat,61966,61966,Optimal,0.0,19,Optimal,
OR10x100-0.75_5.dat,60803,60803,Optimal,0.0,24,Optimal,
OR10x100-0.75_6.dat,61437,61437,Optimal,0.0,90,Optimal,
OR10x100-0.75_7.dat,56377,56377,Optimal,0.0,56,Optimal,
OR10x100-0.75_8.dat,59391,59391,Optimal,0.0,23,Optimal,
OR10x100-0.75_9.dat,60205,60205,Optimal,0.0,31,Optimal,
OR10x100-0.75_10.dat,60633,60633,Optimal,0.0,28,Optimal,
OR10x250-0.25_1.dat,59165,59187,Optimal,0.0044238764733223555,100,Feasible,
OR10x250-0.25_2.dat,58781,58781,Optimal,0.0027053284333104994,100,Feasible,
OR10x250-0.25_3.dat,58086,58097,Optimal,0.004086182336504585,100,Feasible,
OR10x250-0.25_4.dat,60989,61000,Optimal,0.0036085818853857222,100,Feasible,
OR10x250-0.25_5.dat,58068,58092,Optimal,0.003976055562444929,100,Feasible,
OR10x250-0.25_6.dat,58718,58824,Optimal,0.004826228016285576,100,Feasible,
OR10x250-0.25_7.dat,58704,58704,Optimal,0.0023952256256580306,100,Feasible,
OR10x250-0.25_8.dat,58930,58936,Optimal,0.003909859757179884,100,Feasible,
OR10x250-0.25_9.dat,59382,59387,Optimal,0.003951772773565876,100,Feasible,
OR10x250-0.25_10.dat,59208,59208,Optimal,0.003587521856065205,100,Feasible,
OR10x250-0.50_1.dat,110855,110913,Optimal,0.0020570798852807487,100,Feasible,
OR10x250-0.50_2.dat,108654,108717,Optimal,0.002224414765195857,100,Feasible,
OR10x250-0.50_3.dat,108932,108932,Optimal,0.0019248548634270856,100,Feasible,
OR10x250-0.50_4.dat,110037,110086,Optimal,0.0020608548779348663,100,Feasible,
OR10x250-0.50_5.dat,108415,108485,Optimal,0.0022949039757003877,100,Feasible,
OR10x250-0.50_6.dat,110829,110845,Optimal,0.0019296496879356623,100,Feasible,
OR10x250-0.50_7.dat,106075,106077,Optimal,0.002022910286745696,100,Feasible,
OR10x250-0.50_8.dat,106680,106686,Optimal,0.00179523006206298,100,Feasible,
OR10x250-0.50_9.dat,109822,109829,Optimal,0.0019005456853635409,100,Feasible,
OR10x250-0.50_10.dat,106723,106723,Optimal,0.0016260143036417557,100,Feasible,
OR10x250-0.75_1.dat,151809,151809,Optimal,0.0010389942526566954,100,Feasible,
OR10x250-0.75_2.dat,148772,148772,Optimal,0.0011917100584650933,100,Feasible,
OR10x250-0.75_3.dat,151909,151909,Optimal,8.886638661471132E-4,100,Feasible,
OR10x250-0.75_4.dat,151269,151324,Optimal,0.0011891168759367659,100,Feasible,
OR10x250-0.75_5.dat,151925,151966,Optimal,0.0012478221801240023,100,Feasible,
OR10x250-0.75_6.dat,152109,152109,Optimal,0.0010386499521245968,100,Feasible,
OR10x250-0.75_7.dat,153085,153131,Optimal,0.0012584425618374134,100,Feasible,
OR10x250-0.75_8.dat,153578,153578,Optimal,9.986215457534122E-4,100,Feasible,
OR10x250-0.75_9.dat,149160,149160,Optimal,9.463011939594846E-4,100,Feasible,
OR10x250-0.75_10.dat,149644,149704,Optimal,0.0014125841842638112,100,Feasible,
OR10x500-0.25_1.dat,117669,117821,Optimal,0.002774156527470897,100,Feasible,
OR10x500-0.25_2.dat,119139,119249,Optimal,0.002277214597123656,100,Feasible,
OR10x500-0.25_3.dat,119082,119215,Optimal,0.002530163649238416,100,Feasible,
OR10x500-0.25_4.dat,118775,118829,Optimal,0.0021284952198035727,100,Feasible,
OR10x500-0.25_5.dat,116423,116530,Optimal,0.0021952073768112665,100,Feasible,
OR10x500-0.25_6.dat,119329,119504,Optimal,0.0029721022890629653,100,Feasible,
OR10x500-0.25_7.dat,119749,119827,Optimal,0.002085438989329364,100,Feasible,
OR10x500-0.25_8.dat,118223,118344,Optimal,0.0024546670833463556,100,Feasible,
OR10x500-0.25_9.dat,117723,117815,Optimal,0.002110825765759791,100,Feasible,
OR10x500-0.25_10.dat,119110,119251,Optimal,0.002583533348872932,100,Feasible,
OR10x500-0.50_1.dat,217318,217377,Optimal,9.561999388010869E-4,100,Feasible,
OR10x500-0.50_2.dat,219022,219077,Optimal,9.543277577672438E-4,100,Feasible,
OR10x500-0.50_3.dat,217755,217847,Optimal,9.561039346857225E-4,100,Feasible,
OR10x500-0.50_4.dat,216763,216868,Optimal,0.0011952887730010862,100,Feasible,
OR10x500-0.50_5.dat,213763,213873,Optimal,0.0010896899206240486,100,Feasible,
OR10x500-0.50_6.dat,214978,215086,Optimal,0.0012163034526528357,100,Feasible,
OR10x500-0.50_7.dat,217840,217940,Optimal,0.0011041575287934152,100,Feasible,
OR10x500-0.50_8.dat,219949,219990,Optimal,8.878846297289947E-4,100,Feasible,
OR10x500-0.50_9.dat,214285,214382,Optimal,0.0011446970043683905,100,Feasible,
OR10x500-0.50_10.dat,220799,220899,Optimal,0.001166961073736759,100,Feasible,
OR10x500-0.75_1.dat,304344,304387,Optimal,5.628846493945332E-4,100,Feasible,
OR10x500-0.75_2.dat,302311,302379,Optimal,7.148856431120543E-4,100,Feasible,
OR10x500-0.75_3.dat,302416,302417,Optimal,4.544996236009402E-4,100,Feasible,
OR10x500-0.75_4.dat,300715,300784,Optimal,6.829225259892405E-4,100,Feasible,
OR10x500-0.75_5.dat,304340,304374,Optimal,6.66898115758092E-4,100,Feasible,
OR10x500-0.75_6.dat,301719,301836,Optimal,6.988501419420794E-4,100,Feasible,
OR10x500-0.75_7.dat,304949,304952,Optimal,5.418928686409821E-4,100,Feasible,
OR10x500-0.75_8.dat,296441,296478,Optimal,5.754869328168142E-4,100,Feasible,
OR10x500-0.75_9.dat,301289,301359,Optimal,7.508436567968816E-4,100,Feasible,
OR10x500-0.75_10.dat,307007,307089,Optimal,7.056108681900144E-4,100,Feasible,
OR30x100-0.25_1.dat,21946,21946,Optimal,0.012839706081261514,100,Feasible,
OR30x100-0.25_2.dat,21716,21716,Optimal,0.017013483090927806,100,Feasible,
OR30x100-0.25_3.dat,20754,20754,Optimal,0.014353846312795324,100,Feasible,
OR30x100-0.25_4.dat,21464,21464,Optimal,0.01584692877806756,100,Feasible,
OR30x100-0.25_5.dat,21844,21844,Optimal,0.017601905916149206,100,Feasible,
OR30x100-0.25_6.dat,22176,22176,Optimal,0.019317292732097542,100,Feasible,
OR30x100-0.25_7.dat,21799,21799,Optimal,0.019472774552013638,100,Feasible,
OR30x100-0.25_8.dat,21397,21397,Optimal,0.018427386906289207,100,Feasible,
OR30x100-0.25_9.dat,22493,22525,Optimal,0.021597399450318543,100,Feasible,
OR30x100-0.25_10.dat,20983,20983,Optimal,0.014200211217911079,100,Feasible,
OR30x100-0.50_1.dat,40702,40767,Optimal,0.009039927848727859,100,Feasible,
OR30x100-0.50_2.dat,41304,41308,Optimal,0.008178814518009322,100,Feasible,
OR30x100-0.50_3.dat,41560,41630,Optimal,0.010153490140523013,100,Feasible,
OR30x100-0.50_4.dat,41041,41041,Optimal,0.00714060655700531,100,Feasible,
OR30x100-0.50_5.dat,40872,40889,Optimal,0.00791160340263487,100,Feasible,
OR30x100-0.50_6.dat,41058,41058,Optimal,0.005722710082032998,100,Feasible,
OR30x100-0.50_7.dat,41062,41062,Optimal,0.00712106433904255,100,Feasible,
OR30x100-0.50_8.dat,42719,42719,Optimal,0.00777926954882989,100,Feasible,
OR30x100-0.50_9.dat,42230,42230,Optimal,0.0,92,Optimal,
OR30x100-0.50_10.dat,41700,41700,Optimal,0.006407058027831883,100,Feasible,
OR30x100-0.75_1.dat,57494,57494,Optimal,0.0027512004245675973,100,Feasible,
OR30x100-0.75_2.dat,60027,60027,Optimal,0.004332371090016751,100,Feasible,
OR30x100-0.75_3.dat,58052,58052,Optimal,0.004341481247516356,100,Feasible,
OR30x100-0.75_4.dat,60776,60776,Optimal,0.0025405542059339812,100,Feasible,
OR30x100-0.75_5.dat,58884,58884,Optimal,0.0031592039614323367,100,Feasible,
OR30x100-0.75_6.dat,60011,60011,Optimal,0.0030954451233207855,100,Feasible,
OR30x100-0.75_7.dat,58132,58132,Optimal,0.002793312995027714,100,Feasible,
OR30x100-0.75_8.dat,59064,59064,Optimal,0.002397852212932961,100,Feasible,
OR30x100-0.75_9.dat,58975,58975,Optimal,0.0036146485123502194,100,Feasible,
OR30x100-0.75_10.dat,60603,60603,Optimal,0.004055445962771368,100,Feasible,
OR30x250-0.25_1.dat,56737,56842,Feasible,0.009657757705508056,100,Feasible,
OR30x250-0.25_2.dat,58300,58520,Feasible,0.011196799605612952,100,Feasible,
OR30x250-0.25_3.dat,56493,56614,Feasible,0.010116002322125695,100,Feasible,
OR30x250-0.25_4.dat,56930,56930,Feasible,0.008763680507218596,100,Feasible,
OR30x250-0.25_5.dat,56629,56629,Feasible,0.009011572374449548,100,Feasible,
OR30x250-0.25_6.dat,57146,57205,Feasible,0.009992791139377821,100,Feasible,
OR30x250-0.25_7.dat,56240,56357,Feasible,0.010788135091780263,100,Feasible,
OR30x250-0.25_8.dat,56457,56457,Feasible,0.008870369032274813,100,Feasible,
OR30x250-0.25_9.dat,57335,57474,Feasible,0.011419676007271016,100,Feasible,
OR30x250-0.25_10.dat,56447,56447,Feasible,0.008241742293715161,100,Feasible,
OR30x250-0.50_1.dat,107726,107770,Feasible,0.003945118129484794,100,Feasible,
OR30x250-0.50_2.dat,108335,108392,Feasible,0.0043070441658771205,100,Feasible,
OR30x250-0.50_3.dat,106409,106442,Feasible,0.0037390892481245818,100,Feasible,
OR30x250-0.50_4.dat,106812,106876,Feasible,0.00466508330209103,100,Feasible,
OR30x250-0.50_5.dat,107341,107414,Feasible,0.004797676028302584,100,Feasible,
OR30x250-0.50_6.dat,107167,107271,Feasible,0.004624065067902838,100,Feasible,
OR30x250-0.50_7.dat,106305,106372,Feasible,0.0043189143879290666,100,Feasible,
OR30x250-0.50_8.dat,103987,104032,Feasible,0.004528833653143187,100,Feasible,
OR30x250-0.50_9.dat,106758,106856,Feasible,0.004781884295910735,100,Feasible,
OR30x250-0.50_10.dat,105723,105780,Feasible,0.004631221143262074,100,Feasible,
OR30x250-0.75_1.dat,150070,150163,Optimal,0.0027561523168901218,100,Feasible,
OR30x250-0.75_2.dat,149907,149958,Optimal,0.002360172167007509,100,Feasible,
OR30x250-0.75_3.dat,152934,153007,Optimal,0.0026410470587000523,100,Feasible,
OR30x250-0.75_4.dat,153166,153234,Optimal,0.002618206961303087,100,Feasible,
OR30x250-0.75_5.dat,150287,150287,Optimal,0.0019556213758773473,100,Feasible,
OR30x250-0.75_6.dat,148544,148574,Feasible,0.002361811282806378,100,Feasible,
OR30x250-0.75_7.dat,147430,147477,Optimal,0.0026026865004083453,100,Feasible,
OR30x250-0.75_8.dat,152877,152912,Optimal,0.0022870438974358477,100,Feasible,
OR30x250-0.75_9.dat,149554,149570,Feasible,0.002510362363564264,100,Feasible,
OR30x250-0.75_10.dat,149595,149668,Feasible,0.0023892204096732576,100,Feasible,
OR30x500-0.25_1.dat,115838,116056,Feasible,0.006145489289526997,100,Feasible,
OR30x500-0.25_2.dat,114684,114810,Feasible,0.00539192794674868,100,Feasible,
OR30x500-0.25_3.dat,116661,116741,Feasible,0.005314068758199978,100,Feasible,
OR30x500-0.25_4.dat,115132,115354,Feasible,0.006599183536952367,100,Feasible,
OR30x500-0.25_5.dat,116414,116525,Feasible,0.005408903689690186,100,Feasible,
OR30x500-0.25_6.dat,115586,115741,Feasible,0.006244114213701932,100,Feasible,
OR30x500-0.25_7.dat,113909,114181,Feasible,0.006475196448061469,100,Feasible,
OR30x500-0.25_8.dat,114172,114403,Feasible,0.005537886278296083,100,Feasible,
OR30x500-0.25_9.dat,115231,115419,Feasible,0.00537909368992823,100,Feasible,
OR30x500-0.25_10.dat,116909,117116,Feasible,0.0060166849137473595,100,Feasible,
OR30x500-0.50_1.dat,218033,218104,Feasible,0.0023319074917401775,100,Feasible,
OR30x500-0.50_2.dat,214621,214648,Feasible,0.0018953537247366592,100,Feasible,
OR30x500-0.50_3.dat,215844,215978,Feasible,0.002392928887142636,100,Feasible,
OR30x500-0.50_4.dat,217778,217910,Feasible,0.0023841900521707894,100,Feasible,
OR30x500-0.50_5.dat,215547,215689,Feasible,0.002341316345048595,100,Feasible,
OR30x500-0.50_6.dat,215760,215919,Feasible,0.0024899635125592654,100,Feasible,
OR30x500-0.50_7.dat,215766,215907,Feasible,0.0025000825019813825,100,Feasible,
OR30x500-0.50_8.dat,216419,216542,Feasible,0.002486444429582817,100,Feasible,
OR30x500-0.50_9.dat,217203,217340,Feasible,0.0026565649090573144,100,Feasible,
OR30x500-0.50_10.dat,214588,214739,Feasible,0.0026848815300102723,100,Feasible,
OR30x500-0.75_1.dat,301643,301675,Feasible,0.0011746287157292116,100,Feasible,
OR30x500-0.75_2.dat,299985,300055,Feasible,0.0014135972025919256,100,Feasible,
OR30x500-0.75_3.dat,305028,305087,Feasible,0.0013421153098858738,100,Feasible,
OR30x500-0.75_4.dat,301938,302032,Feasible,0.0015520246402452556,100,Feasible,
OR30x500-0.75_5.dat,304412,304462,Feasible,0.001395524742853509,100,Feasible,
OR30x500-0.75_6.dat,296891,297012,Feasible,0.0015743410387640026,100,Feasible,
OR30x500-0.75_7.dat,303216,303364,Feasible,0.0016681010522342865,100,Feasible,
OR30x500-0.75_8.dat,306892,307007,Feasible,0.0015096808643224639,100,Feasible,
OR30x500-0.75_9.dat,303162,303199,Feasible,0.0012704581049298347,100,Feasible,
OR30x500-0.75_10.dat,300485,300572,Feasible,0.0015900744336294684,100,Feasible,
